Context,Collocate
"Years 1905-1914: cell cavities; and also the fact that specialised branches or sporophores,",cell
"Years 1905-1914: fig. 22, there is the fact that the cell “a!” occupies",cell
Years 1905-1914: which is supported by the fact that the lateral cell agrees,cell
Years 1905-1914: and Cordaiteze and by the fact that when a parenchyma cell,cell
Years 1905-1914: cell drawings are available. The fact which does emerge from these,cell
Years 1905-1914: Hibiscus is shown by the fact that intumescences will form under,form
Years 1905-1914: on the question by the fact that intumescences will form on,form
Years 1905-1914: form seems indicated by the fact that its host was a,form
Years 1905-1914: pines is indicated by the fact that the canals form at,form
"Years 1905-1914: form of AB, beyond the fact that it cuts OA at",form
Years 1905-1914: a general confirmation of the fact that temperature does affect assimilation,temperature
"Years 1905-1914: temperature of 1300° C. The fact that the matter ©, left",temperature
Years 1905-1914: This is explained by the fact that the low temperature of,temperature
Years 1905-1914: photographic registration has revealed the fact that the temperature of the,temperature
Years 1905-1914: might be due to the fact that the temperature at which,temperature
Years 1905-1914: temperature of liquid air. The fact that the intensity of the,temperature
Years 1905-1914: assumption being justified by the fact that the temperature conditions were,temperature
Years 1905-1914: enlargement is based on the fact that the mean temperature shown,temperature
Years 1905-1914: temperature constant ft viscosity. This fact was not indicated in SUTHERLAND’S,temperature
"Years 1905-1914: the exchanger, and to the fact that the distribution of temperature",temperature
Years 1905-1914: introduce a term expressing the fact that the temperature at any,temperature
Years 1905-1914: air- temperature records in the fact that the minimum in the,temperature
"Years 1905-1914: temperature coefficient with diameter, a fact well worth a special investigation.",temperature
Years 1905-1914: a general confirmation of the fact that temperature does affect assimilation,temperature
"Years 1905-1914: temperature of 1300° C. The fact that the matter ©, left",temperature
Years 1905-1914: This is explained by the fact that the low temperature of,temperature
Years 1905-1914: photographic registration has revealed the fact that the temperature of the,temperature
Years 1905-1914: might be due to the fact that the temperature at which,temperature
Years 1905-1914: temperature of liquid air. The fact that the intensity of the,temperature
Years 1905-1914: assumption being justified by the fact that the temperature conditions were,temperature
Years 1905-1914: enlargement is based on the fact that the mean temperature shown,temperature
Years 1905-1914: temperature constant ft viscosity. This fact was not indicated in SUTHERLAND’S,temperature
"Years 1905-1914: the exchanger, and to the fact that the distribution of temperature",temperature
Years 1905-1914: introduce a term expressing the fact that the temperature at any,temperature
Years 1905-1914: air- temperature records in the fact that the minimum in the,temperature
"Years 1905-1914: temperature coefficient with diameter, a fact well worth a special investigation.",temperature
Years 1905-1914: the other hand is the fact that in no case of,case
Years 1905-1914: in this case from the fact that a lower semi-continuous function,case
Years 1905-1914: case of Molgula by the fact that in the latter type,case
Years 1905-1914: more fundamental distinction is the fact that in one case we,case
"Years 1905-1914: each case due to the fact that all these systems, as",case
"Years 1905-1914: is negative. This is in fact the case for KCl, the",case
"Years 1905-1914: each case due to the fact that all these systems, as",case
Years 1905-1914: This difference arises from the fact that in the one case,case
Years 1905-1914: case is “unique in the fact that the place of the,case
Years 1905-1914: for they are larger; in fact in one case the lateral,case
Years 1905-1914: this extreme case in the fact that a short time only,case
Years 1905-1914: « when t= 0; in fact the familiar case of a,case
"Years 1905-1914: species, seems to establish the fact that, in the case of",case
"Years 1905-1914: decrease during this period, in fact in the case of Hawpanr",case
Years 1905-1914: the former case to the fact that two lateral stamen-primordia were,case
Years 1905-1914: the other hand is the fact that in no case of,case
Years 1905-1914: in this case from the fact that a lower semi-continuous function,case
Years 1905-1914: case of Molgula by the fact that in the latter type,case
Years 1905-1914: more fundamental distinction is the fact that in one case we,case
"Years 1905-1914: each case due to the fact that all these systems, as",case
"Years 1905-1914: is negative. This is in fact the case for KCl, the",case
"Years 1905-1914: each case due to the fact that all these systems, as",case
Years 1905-1914: This difference arises from the fact that in the one case,case
Years 1905-1914: case is “unique in the fact that the place of the,case
Years 1905-1914: for they are larger; in fact in one case the lateral,case
Years 1905-1914: this extreme case in the fact that a short time only,case
Years 1905-1914: « when t= 0; in fact the familiar case of a,case
"Years 1905-1914: species, seems to establish the fact that, in the case of",case
"Years 1905-1914: decrease during this period, in fact in the case of Hawpanr",case
Years 1905-1914: the former case to the fact that two lateral stamen-primordia were,case
Years 1905-1914: result is easily deduced. The fact that the value at a,result
Years 1905-1914: between our conclusions to the fact that my result depended on,result
Years 1905-1914: THE Tt is a remarkable fact that this elegant result appears,result
"Years 1905-1914: This result follows from the fact that ""sin 3 (2n~1)¢ *",result
Years 1905-1914: first result follows from the fact that the emission from lime,result
Years 1905-1914: a conclusion supported by the fact that a similar result is,result
Years 1905-1914: result is easily deduced. The fact that the value at a,result
Years 1905-1914: between our conclusions to the fact that my result depended on,result
Years 1905-1914: THE Tt is a remarkable fact that this elegant result appears,result
"Years 1905-1914: This result follows from the fact that ""sin 3 (2n~1)¢ *",result
Years 1905-1914: first result follows from the fact that the emission from lime,result
Years 1905-1914: a conclusion supported by the fact that a similar result is,result
Years 1905-1914: a general confirmation of the fact that temperature does affect assimilation,temperature
"Years 1905-1914: temperature of 1300° C. The fact that the matter ©, left",temperature
Years 1905-1914: This is explained by the fact that the low temperature of,temperature
Years 1905-1914: photographic registration has revealed the fact that the temperature of the,temperature
Years 1905-1914: might be due to the fact that the temperature at which,temperature
Years 1905-1914: temperature of liquid air. The fact that the intensity of the,temperature
Years 1905-1914: assumption being justified by the fact that the temperature conditions were,temperature
Years 1905-1914: enlargement is based on the fact that the mean temperature shown,temperature
Years 1905-1914: temperature constant ft viscosity. This fact was not indicated in SUTHERLAND’S,temperature
"Years 1905-1914: the exchanger, and to the fact that the distribution of temperature",temperature
Years 1905-1914: introduce a term expressing the fact that the temperature at any,temperature
Years 1905-1914: air- temperature records in the fact that the minimum in the,temperature
"Years 1905-1914: temperature coefficient with diameter, a fact well worth a special investigation.",temperature
Years 1905-1914: a general confirmation of the fact that temperature does affect assimilation,temperature
"Years 1905-1914: temperature of 1300° C. The fact that the matter ©, left",temperature
Years 1905-1914: This is explained by the fact that the low temperature of,temperature
Years 1905-1914: photographic registration has revealed the fact that the temperature of the,temperature
Years 1905-1914: might be due to the fact that the temperature at which,temperature
Years 1905-1914: temperature of liquid air. The fact that the intensity of the,temperature
Years 1905-1914: assumption being justified by the fact that the temperature conditions were,temperature
Years 1905-1914: enlargement is based on the fact that the mean temperature shown,temperature
Years 1905-1914: temperature constant ft viscosity. This fact was not indicated in SUTHERLAND’S,temperature
"Years 1905-1914: the exchanger, and to the fact that the distribution of temperature",temperature
Years 1905-1914: introduce a term expressing the fact that the temperature at any,temperature
Years 1905-1914: air- temperature records in the fact that the minimum in the,temperature
"Years 1905-1914: temperature coefficient with diameter, a fact well worth a special investigation.",temperature
Years 1905-1914: may be judged from the fact that it is only the,may
Years 1905-1914: may be attributed to the fact that the hottest regions of,may
Years 1905-1914: may possibly lie in the fact that the structure of fused,may
Years 1905-1914: may be due to the fact that the method of producing,may
Years 1905-1914: there is no disputing the fact that the leaves may exercise,may
Years 1905-1914: may be found in the fact that epithelial cells are observed,may
"Years 1905-1914: as above described, may in fact be taken to be a",may
"Years 1905-1914: value for the conductivity, a fact which may be assigned to",may
Years 1905-1914: occurs in spite of the fact that the heart may be,may
Years 1905-1914: may be calculated from the fact that the intercept is the,may
"Years 1905-1914: activity, bearing in mind the fact that a seedling may expend",may
"Years 1905-1914: may be seen from the fact that, as suggested above, the",may
Years 1905-1914: may be explained by the fact that there are two kinds,may
Years 1905-1914: may be explained by the fact that as the inner layer,may
Years 1905-1914: that reduction may * The fact that this figure is somewhat,may
Years 1905-1914: is absent in others the fact may be accounted for by,may
Years 1905-1914: arteries. It is a remarkable fact that these branches may be,may
Years 1905-1914: argument may be urged the fact that concretions are typically spherical,may
"Years 1905-1914: it is probable that this fact may explain how, in hemiplegia",may
"Years 1905-1914: may compare this with the fact that, when we have a",may
"Years 1905-1914: out, this may explain the fact that Dorsry and especially KoLowrat-TscHEeRwinski",may
Years 1905-1914: point may depend on the fact that the outer part of,may
"Years 1905-1914: pineal eye, and perhaps the fact that pigment may appear in",may
Years 1905-1914: this may account for the fact that the latter gives off,may
Years 1905-1914: may sufficiently account for the fact that its nerve is apparently,may
Years 1905-1914: may still hold that in fact the limit is the true,may
Years 1905-1914: may be due to the fact they had an entirely different,may
"Years 1905-1914: may be called to the fact that an essentially similar problem,",may
Years 1905-1914: may be deduced from the fact that the formation of cirrus,may
Years 1905-1914: may be connected with the fact that at 30° C. the,may
Years 1905-1914: sum. We may employ this fact to obtain conditions under which,may
"Years 1905-1914: capillaries, we may mention the fact that it seemed to us",may
Years 1905-1914: maintaining its conducting power. This fact may be demonstrated in the,may
Years 1905-1914: 5:9 | 2°5 8:3 The fact that stimulus itself may enhance,may
Years 1905-1914: may be found in the fact that an error was made,may
Years 1905-1914: may be due to the fact that the Tomes’ processes are,may
Years 1905-1914: may be compared with the fact that in 1912 most of,may
Years 1905-1914: may be quite inappreciable. The fact that chemical action and rise,may
Years 1905-1914: may be due to the fact that THRELFALL’s observations are all,may
Years 1905-1914: may be found in the fact that the ordinary theory of,may
Years 1905-1914: may be drawn to the fact that no “ smoothed curves”,may
"Years 1905-1914: well developed, and that in fact there may be a doubt",may
Years 1905-1914: may be judged from the fact that it is only the,may
Years 1905-1914: may be attributed to the fact that the hottest regions of,may
Years 1905-1914: may possibly lie in the fact that the structure of fused,may
Years 1905-1914: may be due to the fact that the method of producing,may
Years 1905-1914: there is no disputing the fact that the leaves may exercise,may
Years 1905-1914: may be found in the fact that epithelial cells are observed,may
"Years 1905-1914: as above described, may in fact be taken to be a",may
"Years 1905-1914: value for the conductivity, a fact which may be assigned to",may
Years 1905-1914: occurs in spite of the fact that the heart may be,may
Years 1905-1914: may be calculated from the fact that the intercept is the,may
"Years 1905-1914: activity, bearing in mind the fact that a seedling may expend",may
"Years 1905-1914: may be seen from the fact that, as suggested above, the",may
Years 1905-1914: may be explained by the fact that there are two kinds,may
Years 1905-1914: may be explained by the fact that as the inner layer,may
Years 1905-1914: that reduction may * The fact that this figure is somewhat,may
Years 1905-1914: is absent in others the fact may be accounted for by,may
Years 1905-1914: arteries. It is a remarkable fact that these branches may be,may
Years 1905-1914: argument may be urged the fact that concretions are typically spherical,may
"Years 1905-1914: it is probable that this fact may explain how, in hemiplegia",may
"Years 1905-1914: may compare this with the fact that, when we have a",may
"Years 1905-1914: out, this may explain the fact that Dorsry and especially KoLowrat-TscHEeRwinski",may
Years 1905-1914: point may depend on the fact that the outer part of,may
"Years 1905-1914: pineal eye, and perhaps the fact that pigment may appear in",may
Years 1905-1914: this may account for the fact that the latter gives off,may
Years 1905-1914: may sufficiently account for the fact that its nerve is apparently,may
Years 1905-1914: may still hold that in fact the limit is the true,may
Years 1905-1914: may be due to the fact they had an entirely different,may
"Years 1905-1914: may be called to the fact that an essentially similar problem,",may
Years 1905-1914: may be deduced from the fact that the formation of cirrus,may
Years 1905-1914: may be connected with the fact that at 30° C. the,may
Years 1905-1914: sum. We may employ this fact to obtain conditions under which,may
"Years 1905-1914: capillaries, we may mention the fact that it seemed to us",may
Years 1905-1914: maintaining its conducting power. This fact may be demonstrated in the,may
Years 1905-1914: 5:9 | 2°5 8:3 The fact that stimulus itself may enhance,may
Years 1905-1914: may be found in the fact that an error was made,may
Years 1905-1914: may be due to the fact that the Tomes’ processes are,may
Years 1905-1914: may be compared with the fact that in 1912 most of,may
Years 1905-1914: may be quite inappreciable. The fact that chemical action and rise,may
Years 1905-1914: may be due to the fact that THRELFALL’s observations are all,may
Years 1905-1914: may be found in the fact that the ordinary theory of,may
Years 1905-1914: may be drawn to the fact that no “ smoothed curves”,may
"Years 1905-1914: well developed, and that in fact there may be a doubt",may
Years 1905-1914: experiment. As a matter of fact experiment showed that using 50-centim.,experiment
Years 1905-1914: is produced. The experiment in fact differs from Prrra’s on the,experiment
Years 1905-1914: also be inferred from the fact that when the above experiment,experiment
