Context,Collocate,File,Directory,Year,Frequency Filter
It is therefore to the facts in this paper rather than,the,rstb_1939_0007.txt,txt_rstb,1939,10
"and ammoniated smears), the following facts among others have been elucidated:",the,rstb_1939_0007.txt,txt_rstb,1939,10
at strepsitene. II. From these facts it is postulated that the,the,rstb_1939_0007.txt,txt_rstb,1939,10
"Stempell (1899) and of the facts presented in this paper, to",the,rstb_1939_0005.txt,txt_rstb,1939,10
made to sum up the facts which have definitely emerged for,the,rsta_1939_0009.txt,txt_rsta,1939,10
"here included, however, establishes the facts more definitely. The last row",the,rsta_1939_0009.txt,txt_rsta,1939,10
One of the most striking facts which emerge is that when,the,rsta_1939_0009.txt,txt_rsta,1939,10
Better agreement with the experimental facts is obtained with the empirical,the,rsta_1939_0004.txt,txt_rsta,1939,10
particularly successful in correlating the facts when a liquid passes to,the,rsta_1939_0004.txt,txt_rsta,1939,10
"sufficient to represent the observed facts with high accuracy, so that",the,rsta_1939_0004.txt,txt_rsta,1939,10
not agree with the experimental facts obtained from compressibility measurements on,the,rsta_1939_0004.txt,txt_rsta,1939,10
One of the most important facts still to be discovered about,the,rstb_1940_0004.txt,txt_rstb,1940,10
necessary to re-examine both the facts and the lines of reasoning.,the,rstb_1940_0002.txt,txt_rstb,1940,10
the presence of Trias. These facts strongly suggest that the Lower,the,rsta_1940_0008.txt,txt_rsta,1940,10
the corresponding simple form. These facts suggest that we have here,the,rstb_1941_0001.txt,txt_rstb,1941,10
"required for melanin formation, the facts support the idea that we",the,rstb_1941_0001.txt,txt_rstb,1941,10
fertile and also provided new facts regarding the branching of the,the,rstb_1942_0001.txt,txt_rstb,1942,10
which will fit the known facts is that the precociously developing,the,rstb_1942_0002.txt,txt_rstb,1942,10
an explanation for several peculiar facts about the activities of young,the,rstb_1942_0002.txt,txt_rstb,1942,10
"Williamsoniella, but with the new facts much of this becomes obsolete.",the,rstb_1944_0001.txt,txt_rstb,1944,10
"the mammalian vomer, and the facts now known about the structure",the,rstb_1936_0001.txt,txt_rstb,1936,10
"is in agreement with the facts observed by von Kocu (1882,",the,rstb_1936_0007.txt,txt_rstb,1936,10
the log difference. The following facts may be noted : (a),the,rstb_1936_0010.txt,txt_rstb,1936,10
offers striking proof of the facts disputed by previous authors that,the,rstb_1936_0006.txt,txt_rstb,1936,10
are invariably crowded. The two facts of (a) the barbs on,the,rstb_1936_0006.txt,txt_rstb,1936,10
state briefly the main known facts concerning the part played by,the,rstb_1936_0012.txt,txt_rstb,1936,10
is no clear evidence. The facts have been well presented by,the,rstb_1936_0012.txt,txt_rstb,1936,10
factors. Murpuy also records some facts about the periodic breeding of,the,rstb_1936_0012.txt,txt_rstb,1936,10
"is, however, contrary to the facts presented in this paper,* unless",the,rstb_1937_0010.txt,txt_rstb,1937,10
of the valve. With these facts in mind we are in,the,rstb_1937_0002.txt,txt_rstb,1937,10
which corroborate and extend the facts ascertained from the three specimens,the,rstb_1937_0004.txt,txt_rstb,1937,10
any discussion here of the facts described above. They afford the,the,rstb_1937_0004.txt,txt_rstb,1937,10
is beyond my competence. The facts ascertained regarding the flora will,the,rstb_1937_0004.txt,txt_rstb,1937,10
seems highly improbable. The further facts now known regarding the plant,the,rstb_1937_0004.txt,txt_rstb,1937,10
to be made from the facts as known at present. On,the,rstb_1937_0004.txt,txt_rstb,1937,10
qualifications. I mention the above facts to show that even in,the,rstb_1937_0008.txt,txt_rstb,1937,10
in Tables I—III. The outstanding facts are as follows: (1) No,the,rstb_1937_0008.txt,txt_rstb,1937,10
1.—at 15 m. depth. The facts that in the sea Chaetoceros,the,rstb_1937_0008.txt,txt_rstb,1937,10
the median line. All these facts dispose of Heymons’s objection quite,the,rstb_1937_0003.txt,txt_rstb,1937,10
"of the genital ducts. These facts give support to the view,",the,rstb_1937_0003.txt,txt_rstb,1937,10
cells accompanying each moult. The facts given by Wacner are insufficient,the,rstb_1937_0007.txt,txt_rstb,1937,10
71) does not harmonize with facts observed during the post-embryonic development,the,rstb_1937_0007.txt,txt_rstb,1937,10
"In the light of the facts to be described below, the",the,rstb_1937_0013.txt,txt_rstb,1937,10
"between these conditions and the facts recorded above for Amphioxus, for",the,rstb_1937_0013.txt,txt_rstb,1937,10
hygroscopic tent of saliva. These facts seem to indicate that the,the,rstb_1937_0001.txt,txt_rstb,1937,10
is afforded by the following facts :— 1. The prothoracic spiracles,the,rstb_1937_0001.txt,txt_rstb,1937,10
"Naer’s conclusion and the ontogenetic facts for Haliotis, for in this",the,rstb_1937_0012.txt,txt_rstb,1937,10
"the existing theoretical views, such facts may be enlightening, for as",the,rstb_1937_0012.txt,txt_rstb,1937,10
possible bearing of the ontogenetic facts upon phylogenetic theories is discussed.,the,rstb_1937_0012.txt,txt_rstb,1937,10
"alternative methods of presenting the facts were considered. The first, that",the,rstb_1937_0014.txt,txt_rstb,1937,10
"appropriate section, so that the facts relating to any particular tissue",the,rstb_1937_0014.txt,txt_rstb,1937,10
in any way to the facts they are supposed to explain”’.,the,rstb_1937_0005.txt,txt_rstb,1937,10
"well defined, is small. These facts are tabu- lated at the",the,rstb_1937_0005.txt,txt_rstb,1937,10
the Australian brain does. These facts make one hopeful that a,the,rstb_1937_0005.txt,txt_rstb,1937,10
brain mentioned above. When the facts concerning the medial occipital region,the,rstb_1937_0005.txt,txt_rstb,1937,10
inferior is definitely established. The facts become striking by comparing the,the,rstb_1937_0005.txt,txt_rstb,1937,10
harmony with the above. Two facts so far stand out :,the,rstb_1937_0005.txt,txt_rstb,1937,10
races. Many interesting and suggestive facts emerge. In the lateral occipital,the,rstb_1937_0005.txt,txt_rstb,1937,10
this juncture. The most significant facts arising from the work of,the,rsta_1937_0007.txt,txt_rsta,1937,10
any apical system known. The facts seem to be that these,the,rstb_1938_0003.txt,txt_rstb,1938,10
"partial survival may occur, the facts indicate that the oviposition response",the,rstb_1938_0005.txt,txt_rstb,1938,10
virulent type of reaction. These facts led to the view ITS,the,rstb_1938_0004.txt,txt_rstb,1938,10
independent of mitotic activity. The facts so far recorded relating to,the,rstb_1938_0004.txt,txt_rstb,1938,10
the living and non-living. The facts are there: we must adjust,the,rstb_1938_0004.txt,txt_rstb,1938,10
"control. As regards Montserrat, the facts can be explained more simply",the,rstb_1938_0002.txt,txt_rstb,1938,10
"embayed valleys, because of the facts mentioned in the last paragraph,",the,rstb_1938_0002.txt,txt_rstb,1938,10
type (p. 54). From these facts we may make the further,the,rstb_1938_0002.txt,txt_rstb,1938,10
"hypotheses would account for the facts that, in Montserrat, pumice always",the,rstb_1938_0002.txt,txt_rstb,1938,10
"by alarming events. From the facts at our disposal, however, there",the,rstb_1938_0002.txt,txt_rstb,1938,10
the direction of Montserrat. These facts taken together suggest that the,the,rsta_1938_0002.txt,txt_rsta,1938,10
one of the most far-reaching facts with which modern cytology has,the,rstb_1939_0007.txt,txt_rstb,1939,10
impossible unless and until the facts regarding it are fully known.,the,rstb_1939_0007.txt,txt_rstb,1939,10
observations on the type of facts to be used. Certain subjects,the,rstb_1939_0007.txt,txt_rstb,1939,10
obvious conclusions arising from these facts are: (1) That the length,the,rstb_1939_0007.txt,txt_rstb,1939,10
"seems however, clear from the facts for Osmunda. { These results",the,rstb_1939_0007.txt,txt_rstb,1939,10
"in the discussion, but no facts have so far been found",the,rstb_1939_0007.txt,txt_rstb,1939,10
In the light of the facts presented above it would appear,the,rstb_1939_0007.txt,txt_rstb,1939,10
here to account for the facts of chromosome elasticity. It should,the,rstb_1939_0007.txt,txt_rstb,1939,10
possible the validity of the facts which have been used. This,the,rstb_1939_0007.txt,txt_rstb,1939,10
seemed profitable to publish the facts as they stand in the,the,rstb_1939_0007.txt,txt_rstb,1939,10
It is therefore to the facts in this paper rather than,the,rstb_1939_0007.txt,txt_rstb,1939,10
"and ammoniated smears), the following facts among others have been elucidated:",the,rstb_1939_0007.txt,txt_rstb,1939,10
at strepsitene. II. From these facts it is postulated that the,the,rstb_1939_0007.txt,txt_rstb,1939,10
"Stempell (1899) and of the facts presented in this paper, to",the,rstb_1939_0005.txt,txt_rstb,1939,10
made to sum up the facts which have definitely emerged for,the,rsta_1939_0009.txt,txt_rsta,1939,10
"here included, however, establishes the facts more definitely. The last row",the,rsta_1939_0009.txt,txt_rsta,1939,10
One of the most striking facts which emerge is that when,the,rsta_1939_0009.txt,txt_rsta,1939,10
Better agreement with the experimental facts is obtained with the empirical,the,rsta_1939_0004.txt,txt_rsta,1939,10
particularly successful in correlating the facts when a liquid passes to,the,rsta_1939_0004.txt,txt_rsta,1939,10
"sufficient to represent the observed facts with high accuracy, so that",the,rsta_1939_0004.txt,txt_rsta,1939,10
not agree with the experimental facts obtained from compressibility measurements on,the,rsta_1939_0004.txt,txt_rsta,1939,10
One of the most important facts still to be discovered about,the,rstb_1940_0004.txt,txt_rstb,1940,10
necessary to re-examine both the facts and the lines of reasoning.,the,rstb_1940_0002.txt,txt_rstb,1940,10
the presence of Trias. These facts strongly suggest that the Lower,the,rsta_1940_0008.txt,txt_rsta,1940,10
the corresponding simple form. These facts suggest that we have here,the,rstb_1941_0001.txt,txt_rstb,1941,10
"required for melanin formation, the facts support the idea that we",the,rstb_1941_0001.txt,txt_rstb,1941,10
fertile and also provided new facts regarding the branching of the,the,rstb_1942_0001.txt,txt_rstb,1942,10
which will fit the known facts is that the precociously developing,the,rstb_1942_0002.txt,txt_rstb,1942,10
an explanation for several peculiar facts about the activities of young,the,rstb_1942_0002.txt,txt_rstb,1942,10
"Williamsoniella, but with the new facts much of this becomes obsolete.",the,rstb_1944_0001.txt,txt_rstb,1944,10
offers striking proof of the facts disputed by previous authors that,of,rstb_1936_0006.txt,txt_rstb,1936,10
are invariably crowded. The two facts of (a) the barbs on,of,rstb_1936_0006.txt,txt_rstb,1936,10
"In view of all these facts it is apparent, as Dopps",of,rstb_1936_0012.txt,txt_rstb,1936,10
DisPLAy In view of such facts as these it is easy,of,rstb_1936_0012.txt,txt_rstb,1936,10
factors. Murpuy also records some facts about the periodic breeding of,of,rstb_1936_0012.txt,txt_rstb,1936,10
of the valve. With these facts in mind we are in,of,rstb_1937_0002.txt,txt_rstb,1937,10
any discussion here of the facts described above. They afford the,of,rstb_1937_0004.txt,txt_rstb,1937,10
has added a number of facts of botanical interest to our,of,rstb_1937_0004.txt,txt_rstb,1937,10
the median line. All these facts dispose of Heymons’s objection quite,of,rstb_1937_0003.txt,txt_rstb,1937,10
"of the genital ducts. These facts give support to the view,",of,rstb_1937_0003.txt,txt_rstb,1937,10
"to his erroneous interpretation of facts than to reality, as he",of,rstb_1937_0007.txt,txt_rstb,1937,10
"In the light of the facts to be described below, the",of,rstb_1937_0013.txt,txt_rstb,1937,10
hygroscopic tent of saliva. These facts seem to indicate that the,of,rstb_1937_0001.txt,txt_rstb,1937,10
possible bearing of the ontogenetic facts upon phylogenetic theories is discussed.,of,rstb_1937_0012.txt,txt_rstb,1937,10
"alternative methods of presenting the facts were considered. The first, that",of,rstb_1937_0014.txt,txt_rstb,1937,10
molars. So far as these facts are of value they would,of,rstb_1937_0015.txt,txt_rstb,1937,10
this juncture. The most significant facts arising from the work of,of,rsta_1937_0007.txt,txt_rsta,1937,10
"though we cannot offer any facts in support of it, except",of,rstb_1938_0001.txt,txt_rstb,1938,10
of Dr Bather. It contained facts which had been agreed upon,of,rstb_1938_0003.txt,txt_rstb,1938,10
virulent type of reaction. These facts led to the view ITS,of,rstb_1938_0004.txt,txt_rstb,1938,10
have brought to light new facts of importance. In- fection with,of,rstb_1938_0004.txt,txt_rstb,1938,10
independent of mitotic activity. The facts so far recorded relating to,of,rstb_1938_0004.txt,txt_rstb,1938,10
"embayed valleys, because of the facts mentioned in the last paragraph,",of,rstb_1938_0002.txt,txt_rstb,1938,10
the direction of Montserrat. These facts taken together suggest that the,of,rsta_1938_0002.txt,txt_rsta,1938,10
"occurrence of this earthquake. These facts should not, however, be allowed",of,rsta_1938_0002.txt,txt_rsta,1938,10
of workers has contributed. Certain facts about all these types are,of,rstb_1939_0007.txt,txt_rstb,1939,10
one of the most far-reaching facts with which modern cytology has,of,rstb_1939_0007.txt,txt_rstb,1939,10
observations on the type of facts to be used. Certain subjects,of,rstb_1939_0007.txt,txt_rstb,1939,10
In the light of the facts presented above it would appear,of,rstb_1939_0007.txt,txt_rstb,1939,10
no significant basis of new facts seems to underlie such a,of,rstb_1939_0007.txt,txt_rstb,1939,10
here to account for the facts of chromosome elasticity. It should,of,rstb_1939_0007.txt,txt_rstb,1939,10
"and Sax, but gave no facts of any kind to support",of,rstb_1939_0007.txt,txt_rstb,1939,10
possible the validity of the facts which have been used. This,of,rstb_1939_0007.txt,txt_rstb,1939,10
"Stempell (1899) and of the facts presented in this paper, to",of,rstb_1939_0005.txt,txt_rstb,1939,10
One of the most striking facts which emerge is that when,of,rsta_1939_0009.txt,txt_rsta,1939,10
One of the most important facts still to be discovered about,of,rstb_1940_0004.txt,txt_rstb,1940,10
necessary to re-examine both the facts and the lines of reasoning.,of,rstb_1940_0002.txt,txt_rstb,1940,10
the presence of Trias. These facts strongly suggest that the Lower,of,rsta_1940_0008.txt,txt_rsta,1940,10
fertile and also provided new facts regarding the branching of the,of,rstb_1942_0001.txt,txt_rstb,1942,10
in its first year. These facts are interesting in view of,of,rstb_1942_0002.txt,txt_rstb,1942,10
an explanation for several peculiar facts about the activities of young,of,rstb_1942_0002.txt,txt_rstb,1942,10
"Williamsoniella, but with the new facts much of this becomes obsolete.",of,rstb_1944_0001.txt,txt_rstb,1944,10
offers striking proof of the facts disputed by previous authors that,of,rstb_1936_0006.txt,txt_rstb,1936,10
are invariably crowded. The two facts of (a) the barbs on,of,rstb_1936_0006.txt,txt_rstb,1936,10
"In view of all these facts it is apparent, as Dopps",of,rstb_1936_0012.txt,txt_rstb,1936,10
DisPLAy In view of such facts as these it is easy,of,rstb_1936_0012.txt,txt_rstb,1936,10
factors. Murpuy also records some facts about the periodic breeding of,of,rstb_1936_0012.txt,txt_rstb,1936,10
of the valve. With these facts in mind we are in,of,rstb_1937_0002.txt,txt_rstb,1937,10
any discussion here of the facts described above. They afford the,of,rstb_1937_0004.txt,txt_rstb,1937,10
has added a number of facts of botanical interest to our,of,rstb_1937_0004.txt,txt_rstb,1937,10
the median line. All these facts dispose of Heymons’s objection quite,of,rstb_1937_0003.txt,txt_rstb,1937,10
"of the genital ducts. These facts give support to the view,",of,rstb_1937_0003.txt,txt_rstb,1937,10
"to his erroneous interpretation of facts than to reality, as he",of,rstb_1937_0007.txt,txt_rstb,1937,10
"In the light of the facts to be described below, the",of,rstb_1937_0013.txt,txt_rstb,1937,10
hygroscopic tent of saliva. These facts seem to indicate that the,of,rstb_1937_0001.txt,txt_rstb,1937,10
possible bearing of the ontogenetic facts upon phylogenetic theories is discussed.,of,rstb_1937_0012.txt,txt_rstb,1937,10
"alternative methods of presenting the facts were considered. The first, that",of,rstb_1937_0014.txt,txt_rstb,1937,10
molars. So far as these facts are of value they would,of,rstb_1937_0015.txt,txt_rstb,1937,10
this juncture. The most significant facts arising from the work of,of,rsta_1937_0007.txt,txt_rsta,1937,10
"though we cannot offer any facts in support of it, except",of,rstb_1938_0001.txt,txt_rstb,1938,10
of Dr Bather. It contained facts which had been agreed upon,of,rstb_1938_0003.txt,txt_rstb,1938,10
virulent type of reaction. These facts led to the view ITS,of,rstb_1938_0004.txt,txt_rstb,1938,10
have brought to light new facts of importance. In- fection with,of,rstb_1938_0004.txt,txt_rstb,1938,10
independent of mitotic activity. The facts so far recorded relating to,of,rstb_1938_0004.txt,txt_rstb,1938,10
"embayed valleys, because of the facts mentioned in the last paragraph,",of,rstb_1938_0002.txt,txt_rstb,1938,10
the direction of Montserrat. These facts taken together suggest that the,of,rsta_1938_0002.txt,txt_rsta,1938,10
"occurrence of this earthquake. These facts should not, however, be allowed",of,rsta_1938_0002.txt,txt_rsta,1938,10
of workers has contributed. Certain facts about all these types are,of,rstb_1939_0007.txt,txt_rstb,1939,10
one of the most far-reaching facts with which modern cytology has,of,rstb_1939_0007.txt,txt_rstb,1939,10
observations on the type of facts to be used. Certain subjects,of,rstb_1939_0007.txt,txt_rstb,1939,10
In the light of the facts presented above it would appear,of,rstb_1939_0007.txt,txt_rstb,1939,10
no significant basis of new facts seems to underlie such a,of,rstb_1939_0007.txt,txt_rstb,1939,10
here to account for the facts of chromosome elasticity. It should,of,rstb_1939_0007.txt,txt_rstb,1939,10
"and Sax, but gave no facts of any kind to support",of,rstb_1939_0007.txt,txt_rstb,1939,10
possible the validity of the facts which have been used. This,of,rstb_1939_0007.txt,txt_rstb,1939,10
"Stempell (1899) and of the facts presented in this paper, to",of,rstb_1939_0005.txt,txt_rstb,1939,10
One of the most striking facts which emerge is that when,of,rsta_1939_0009.txt,txt_rsta,1939,10
One of the most important facts still to be discovered about,of,rstb_1940_0004.txt,txt_rstb,1940,10
necessary to re-examine both the facts and the lines of reasoning.,of,rstb_1940_0002.txt,txt_rstb,1940,10
the presence of Trias. These facts strongly suggest that the Lower,of,rsta_1940_0008.txt,txt_rsta,1940,10
fertile and also provided new facts regarding the branching of the,of,rstb_1942_0001.txt,txt_rstb,1942,10
in its first year. These facts are interesting in view of,of,rstb_1942_0002.txt,txt_rstb,1942,10
an explanation for several peculiar facts about the activities of young,of,rstb_1942_0002.txt,txt_rstb,1942,10
"Williamsoniella, but with the new facts much of this becomes obsolete.",of,rstb_1944_0001.txt,txt_rstb,1944,10
