author,date,identifier,keywords,language,og_url,pdf_download_link,pdf_link,publisher,subjects,title
Isaac Elishakoff,2013-6-28,10.1098/rsta.2013.0121,"['theoretical and applied mechanics', 'nanomechanics', 'macromechanics']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2013.0121,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2013.0121?download=true,/doi/epdf/10.1098/rsta.2013.0121,The Royal Society Publishing,"['theoretical and applied mechanics', 'nanomechanics', 'macromechanics', 'applied mathematics', 'mechanics']",A celebration of mechanics from nano to macro. The J. Michael T. Thompson Festschrift issue
Paul D. Williams and Michael J. P. Cullen and Michael K. Davey and John M. Huthnance,2013-5-28,10.1098/rsta.2012.0518,"['climate change', 'applied mathematics', 'model evaluation', 'conceptual models', 'general circulation models', 'statistical frameworks']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0518,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0518?download=true,/doi/epdf/10.1098/rsta.2012.0518,The Royal Society Publishing,"['climate change', 'applied mathematics', 'model evaluation', 'conceptual models', 'general circulation models', 'statistical frameworks', 'applied mathematics', 'atmospheric science', 'climatology', 'computer modelling and simulation', 'mathematical modelling', 'oceanography']",Mathematics applied to the climate system outstanding challenges and recent progress
T. N. Palmer and P. J. Hardaker,2011-12-13,10.1098/rsta.2011.0280,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0280,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0280?download=true,/doi/epdf/10.1098/rsta.2011.0280,The Royal Society Publishing,"['climatology', 'complexity', 'statistics']",Handling uncertainty in science
Carl M. Bender and Maarten DeKieviet and S. P. Klevansky,2013-4-28,10.1098/rsta.2012.0523,['PT quantum'],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0523,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0523?download=true,/doi/epdf/10.1098/rsta.2012.0523,The Royal Society Publishing,"['PT quantum', 'quantum physics']",PT quantum mechanics
Walter Munk and Gaylord Miller and Frank Snodgrass and Norman Barber,2013-4-28,10.1098/rsta.2013.0039,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2013.0039,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2013.0039?download=true,/doi/epdf/10.1098/rsta.2013.0039,The Royal Society Publishing,['oceanography'],Directional recording of swell from distant storms
Robert M. May,2011-12-13,10.1098/rsta.2011.0177,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0177,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0177?download=true,/doi/epdf/10.1098/rsta.2011.0177,The Royal Society Publishing,['complexity'],Science as organized scepticism
Glenn Wells and Sandra Williams and Sally C. Davies,2011-12-13,10.1098/rsta.2011.0123,"['Department of Health', 'policy', 'uncertainty', 'research']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0123,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0123?download=true,/doi/epdf/10.1098/rsta.2011.0123,The Royal Society Publishing,"['Department of Health', 'policy', 'uncertainty', 'research', 'statistics']",The Department of Health perspective on handling uncertainties in health sciences
Clare E. Elwell and Chris E. Cooper,2011-11-28,10.1098/rsta.2011.0302,"['near-infrared spectroscopy', 'biomedical optics', 'optical imaging', 'molecular imaging', 'tissue oximetry']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0302,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0302?download=true,/doi/epdf/10.1098/rsta.2011.0302,The Royal Society Publishing,"['near-infrared spectroscopy', 'biomedical optics', 'optical imaging', 'molecular imaging', 'tissue oximetry', 'medical physics', 'optics']",Making light work illuminating the future of biomedical optics
AbuBakr S. Bahaj,2013-2-28,10.1098/rsta.2012.0501,"['tidal energy', 'ocean energy', 'marine energy', 'renewables']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0501,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0501?download=true,/doi/epdf/10.1098/rsta.2012.0501,The Royal Society Publishing,"['tidal energy', 'ocean energy', 'marine energy', 'renewables', 'energy', 'environmental engineering', 'ocean engineering']",New research in tidal current energy
Nick S. Jones and Thomas J. Maccarone,2013-2-13,10.1098/rsta.2012.0493,"['complexity', 'nanotechnology', 'earth sciences', 'astrophysics', 'atmospheric physics', 'biological physics']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0493,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0493?download=true,/doi/epdf/10.1098/rsta.2012.0493,The Royal Society Publishing,"['complexity', 'nanotechnology', 'earth sciences', 'astrophysics', 'atmospheric physics', 'biological physics', 'astrophysics']",Inference for the physical sciences
Max A. Little and Nick S. Jones,2013-2-13,10.1098/rsta.2011.0546,"['biophysics', 'molecules', 'cells', 'digital signal processing']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0546,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0546?download=true,/doi/epdf/10.1098/rsta.2011.0546,The Royal Society Publishing,"['biophysics', 'molecules', 'cells', 'digital signal processing', 'biomathematics', 'biophysics', 'cellular biophysics', 'mathematical modelling', 'nanotechnology', 'statistics']",Signal processing for molecular and cellular biological physics an emerging field
Mukund Thattai,2013-2-13,10.1098/rsta.2011.0548,"['synthetic biology', 'feedback loops', 'Boolean threshold models']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0548,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0548?download=true,/doi/epdf/10.1098/rsta.2011.0548,The Royal Society Publishing,"['synthetic biology', 'feedback loops', 'Boolean threshold models', 'biophysics']",Using topology to tame the complex biochemistry of genetic networks
Valentin Tablan and Ian Roberts and Hamish Cunningham and Kalina Bontcheva,2013-1-28,10.1098/rsta.2012.0071,"['text mining', 'cloud computing', 'big data']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0071,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0071?download=true,/doi/epdf/10.1098/rsta.2012.0071,The Royal Society Publishing,"['text mining', 'cloud computing', 'big data', 'artificial intelligence', 'e-science', 'software']","GATECloud.net a platform for large-scale, open-source text processing on the cloud"
X. Yang and J. D. Blower and L. Bastin and V. Lush and A. Zabala and J. Masó and D. Cornford and P. Díaz and J. Lumsden,2013-1-28,10.1098/rsta.2012.0072,"['data quality', 'uncertainty', 'environmental informatics', 'Earth observation', 'provenance', 'metadata']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0072,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0072?download=true,/doi/epdf/10.1098/rsta.2012.0072,The Royal Society Publishing,"['data quality', 'uncertainty', 'environmental informatics', 'Earth observation', 'provenance', 'metadata', 'atmospheric science', 'e-science', 'meteorology', 'oceanography']",An integrated view of data quality in Earth observation
Visalakshmi Suresh and Paul Ezhilchelvan and Paul Watson,2013-1-28,10.1098/rsta.2012.0095,"['event processing', 'queueing theory', 'analytical estimation', 'algorithms', 'experimental validation']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0095,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0095?download=true,/doi/epdf/10.1098/rsta.2012.0095,The Royal Society Publishing,"['event processing', 'queueing theory', 'analytical estimation', 'algorithms', 'experimental validation', 'e-science']",Scalable and responsive event processing in the cloud
S. I. Abarzhi and S. Gauthier and K. R. Sreenivasan,2013-1-13,10.1098/rsta.2012.0435,['turbulent mixing'],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0435,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0435?download=true,/doi/epdf/10.1098/rsta.2012.0435,The Royal Society Publishing,"['turbulent mixing', 'fluid mechanics']",Turbulent mixing and beyond non-equilibrium processes from atomistic to astrophysical scales
C. David Garner,2013-1-13,10.1098/rsta.2012.0457,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0457,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0457?download=true,/doi/epdf/10.1098/rsta.2012.0457,The Royal Society Publishing,['nanotechnology'],Editorial
W. R. Branford,2012-12-28,10.1098/rsta.2011.0403,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0403,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0403?download=true,/doi/epdf/10.1098/rsta.2011.0403,The Royal Society Publishing,"['solid-state physics', 'spintronics']",Emergent magnetic monopoles in frustrated magnetic systems
Steven T. Bramwell,2012-12-28,10.1098/rsta.2011.0596,"['spin ice', 'magnetic monopoles', 'magnetic susceptibility']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0596,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0596?download=true,/doi/epdf/10.1098/rsta.2011.0596,The Royal Society Publishing,"['spin ice', 'magnetic monopoles', 'magnetic susceptibility', 'solid-state physics', 'thermodynamics']",Generalized longitudinal susceptibility for magnetic monopoles in spin ice
Amit Hagar,2012-9-28,10.1098/rsta.2012.0296,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0296,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0296?download=true,/doi/epdf/10.1098/rsta.2012.0296,The Royal Society Publishing,"['particle physics', 'quantum physics']",Decoherence
R. M. Serra and I. S. Oliveira,2012-10-13,10.1098/rsta.2012.0332,"['nuclear magnetic resonance', 'quantum information', 'quantum computation']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0332,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0332?download=true,/doi/epdf/10.1098/rsta.2012.0332,The Royal Society Publishing,"['nuclear magnetic resonance', 'quantum information', 'quantum computation', 'quantum physics']",Nuclear magnetic resonance quantum information processing
Ivan S. Oliveira and Roberto M. Serra,2012-10-13,10.1098/rsta.2012.0333,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0333,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0333?download=true,/doi/epdf/10.1098/rsta.2012.0333,The Royal Society Publishing,['quantum physics'],Preface
Mark Blamire and Judith Driscoll and Dave Blank,2012-10-28,10.1098/rsta.2012.0338,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0338,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0338?download=true,/doi/epdf/10.1098/rsta.2012.0338,The Royal Society Publishing,['materials science'],The new science of oxide interfaces
Mats Larsson,2012-11-13,10.1098/rsta.2012.0020,"['recombination', 'dissociation', 'Jahn–Teller', 'electron capture']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2012.0020,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2012.0020?download=true,/doi/epdf/10.1098/rsta.2012.0020,The Royal Society Publishing,"['recombination', 'dissociation', 'Jahn–Teller', 'electron capture', 'plasma physics']",Dissociative recombination of H3+ 10 years in retrospect
C. H. Marrows and B. J. Hickey,2011-8-13,10.1098/rsta.2011.0156,"['spintronics', 'magnetism', 'nanoelectronics']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0156,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0156?download=true,/doi/epdf/10.1098/rsta.2011.0156,The Royal Society Publishing,"['spintronics', 'magnetism', 'nanoelectronics', 'spintronics']",New directions in spintronics
D. W. Walker and M. P. Atkinson and J. M. Brooke and P. Watson,2011-8-28,10.1098/rsta.2011.0147,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0147,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0147?download=true,/doi/epdf/10.1098/rsta.2011.0147,The Royal Society Publishing,['e-science'],Selected papers from the 2010 e-Science All Hands Meeting
John L. Hall,2011-10-28,10.1098/rsta.2011.0239,"['choosing base units', 'frequency stability', 'optical atomic clocks', 'defining the speed of light', 'redefinition of the kilogram']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0239,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0239?download=true,/doi/epdf/10.1098/rsta.2011.0239,The Royal Society Publishing,"['choosing base units', 'frequency stability', 'optical atomic clocks', 'defining the speed of light', 'redefinition of the kilogram', 'atomic and molecular physics']","Learning from the time and length redefinitions, and the metre demotion"
Terry J. Quinn,2011-10-28,10.1098/rsta.2011.0241,[''],EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0241,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0241?download=true,/doi/epdf/10.1098/rsta.2011.0241,The Royal Society Publishing,"['atomic and molecular physics', 'quantum physics']",The new SI based on fundamental constants
Vincenzo Crunelli and Adam C. Errington and Stuart W. Hughes and Tibor I. Tóth,2011-10-13,10.1098/rsta.2011.0126,"['thalamic neurons', 'cortical neurons', 'probabilistic network model', 'dendrites', 'intrinsic calcium signalling']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0126,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0126?download=true,/doi/epdf/10.1098/rsta.2011.0126,The Royal Society Publishing,"['thalamic neurons', 'cortical neurons', 'probabilistic network model', 'dendrites', 'intrinsic calcium signalling', 'computer modelling and simulation']",The thalamic low-threshold Ca2+ potential a key determinant of the local and global dynamics of the slow (1 Hz) sleep oscillation in thalamocortical networks
I. Bojak and Thom F. Oostendorp and Andrew T. Reid and Rolf Kötter,2011-10-13,10.1098/rsta.2011.0080,"['neural population model', 'multimodal integration', 'simultaneous EEG and fMRI BOLD', 'brain dynamics', 'cortical connectivity', 'mean-field model']",EN,https://royalsocietypublishing.org/doi/10.1098/rsta.2011.0080,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2011.0080?download=true,/doi/epdf/10.1098/rsta.2011.0080,The Royal Society Publishing,"['neural population model', 'multimodal integration', 'simultaneous EEG and fMRI BOLD', 'brain dynamics', 'cortical connectivity', 'mean-field model', 'biomathematics', 'biophysics', 'computational biology']",Towards a model-based integration of co-registered electroencephalographyfunctional magnetic resonance imaging data with realistic neural population meshes
